product_id,product_name,category,price
1,Garden,Electronics,284.83
2,Type,Electronics,268.22
3,Wait,Clothing,289.09
4,Imagine,Sports,377.19
5,Among,Clothing,409.79
6,President,Books,326.97
7,Situation,Sports,173.21
8,Ability,Home,445.25
9,View,Electronics,8.15
10,Program,Clothing,9.23
11,Soon,Home,133.13
12,Do,Clothing,268.52
13,Environment,Home,386.11
14,Understand,Books,447.16
15,Skill,Clothing,80.54
16,This,Books,157.7
17,Speak,Clothing,302.95
18,Teach,Home,272.34
19,Thank,Clothing,435.93
20,Interest,Home,104.84
21,Pm,Home,120.32
22,Hold,Sports,18.51
23,Offer,Electronics,65.94
24,According,Clothing,224.76
25,Eat,Sports,193.31
26,No,Books,103.33
27,Address,Clothing,408.18
28,Production,Books,255.82
29,Offer,Electronics,65.24
30,Natural,Home,470.64
31,Into,Clothing,376.09
32,Garden,Books,109.11
33,Decide,Electronics,183.13
34,Open,Sports,-472.72
35,Child,Electronics,402.69
36,Think,Electronics,180.57
37,Evening,Home,219.9
38,His,Sports,118.53
39,Herself,Home,-438.59
40,Administration,Electronics,366.17
41,They,Books,74.66
42,State,Clothing,9.59
43,Lay,Electronics,349.06
44,Bed,Home,300.12
45,Identify,Clothing,188.99
46,Produce,Books,212.52
47,Answer,Clothing,482.82
48,Talk,Clothing,185.71
49,Alone,Sports,19.84
50,Hold,Home,314.53
51,Impact,Electronics,312.85
52,Hotel,Electronics,169.13
53,Player,Sports,368.8
54,Indicate,Books,28.02
55,Behavior,Electronics,362.65
56,Future,Electronics,12.39
57,Soon,Sports,212.84
58,Term,Books,234.89
59,Real,Electronics,223.01
60,Example,Home,159.16
61,Glass,Home,68.46
62,Remain,Electronics,478.67
63,After,Books,241.51
64,Professional,Clothing,102.16
65,Year,Electronics,403.7
66,Allow,Home,372.88
67,Worry,Clothing,444.02
68,Set,Home,129.08
69,Common,Books,167.67
70,Without,Home,262.36
71,Central,Sports,381.15
72,Card,Electronics,190.51
73,Item,Electronics,375.23
74,Speak,Electronics,398.13
75,Full,Clothing,75.76
76,Radio,Books,85.13
77,Probably,Clothing,242.98
78,Month,Books,316.21
79,Play,Sports,205.8
80,Around,Electronics,312.55
81,Entire,Books,373.76
82,However,Clothing,462.32
83,In,Sports,131.37
84,List,Electronics,387.14
85,Grow,Books,335.67
86,Community,Sports,135.12
87,Rest,Clothing,322.93
88,Structure,Electronics,51.82
89,Option,Clothing,64.54
90,Name,Sports,437.29
91,Wrong,Books,278.88
92,Cup,Books,95.39
93,Tonight,Clothing,101.46
94,Take,Home,389.08
95,Long,Books,265.16
96,Store,Books,430.66
97,Watch,Books,184.51
98,Over,Clothing,87.54
99,Around,Clothing,319.28
100,Education,Clothing,422.4
101,Have,Sports,272.71
102,Floor,Sports,429.86
103,Situation,Sports,151.77
104,Me,Clothing,447.4
105,Executive,Electronics,362.17
106,Able,Home,129.41
107,Enough,Books,108.33
108,Want,Sports,479.84
109,Me,Clothing,74.45
110,Direction,Clothing,383.47
111,Improve,Sports,198.66
112,Such,Home,198.54
113,Choice,Home,39.91
114,Resource,Books,74.52
115,Tend,Sports,472.45
116,Hard,Home,75.49
117,Son,Home,10.33
118,Thousand,Books,264.5
119,Subject,Home,238.2
120,Finish,Books,412.01
121,Over,Home,229.91
122,By,Electronics,438.24
123,Service,Electronics,193.84
124,As,Clothing,315.31
125,Such,Sports,438.74
126,Head,Electronics,380.44
127,Heart,Books,48.84
128,True,Sports,433.22
129,Then,Sports,419.17
130,On,Home,33.04
131,Certainly,Home,421.95
132,Imagine,Home,321.93
133,Similar,Electronics,491.63
134,During,Books,357.98
135,Everything,Home,250.01
136,Exactly,Sports,56.46
137,To,Sports,282.53
138,Writer,Sports,305.28
139,We,Electronics,25.84
140,Quite,Clothing,289.93
141,Quality,Books,183.55
142,Early,Electronics,213.81
