order_id,product_id,quantity
193,240,3
193,164,1
193,108,3
194,184,1
194,142,3
195,94,2
195,239,2
195,57,5
196,16,3
197,139,5
197,43,1
197,237,4
197,110,2
197,191,4
198,263,1
199,112,1
199,186,3
199,147,4
200,4,3
201,228,3
201,210,3
201,285,2
201,249,1
201,46,1
202,97,0
202,215,3
203,294,2
204,117,4
204,57,4
205,227,4
205,68,4
205,257,2
206,289,1
206,158,1
206,81,4
207,107,1
207,11,3
208,292,2
209,60,1
210,144,3
210,182,1
211,86,2
211,190,1
211,283,1
211,1,5
211,176,5
212,191,4
213,49,2
213,13,3
213,155,5
213,283,3
213,275,4
214,248,2
214,9,3
214,171,4
214,136,2
214,297,5
215,292,4
215,25,1
215,148,4
215,167,1
216,38,4
216,179,3
216,214,1
216,173,2
216,222,3
217,171,5
217,156,2
217,177,3
217,33,5
218,70,4
218,108,3
218,275,2
218,59,3
218,134,2
219,216,1
219,89,5
219,212,1
219,295,1
219,100,5
220,140,1
220,202,4
221,210,5
221,270,5
222,225,4
222,48,4
222,60,2
222,21,1
223,17,4
223,299,2
223,171,2
223,128,1
223,273,1
224,285,4
224,139,2
224,263,2
225,28,3
225,268,4
225,182,4
225,244,4
226,199,1
226,225,5
226,125,2
226,190,2
226,253,3
227,137,5
227,1,5
227,93,5
227,271,5
228,4,4
228,223,4
229,224,2
229,92,4
229,237,3
229,207,5
229,135,5
230,262,5
230,292,5
231,80,4
231,184,3
231,187,3
231,224,4
231,195,2
232,290,2
232,220,2
232,173,3
232,185,1
233,34,5
233,30,3
233,177,5
233,278,2
233,122,5
234,128,3
235,195,3
236,119,3
236,218,5
236,54,4
237,43,3
237,219,5
237,169,5
237,243,4
238,65,4
239,180,1
239,127,5
239,241,5
240,22,5
240,33,1
240,29,5
241,5,4
242,123,5
242,142,4
242,166,5
242,262,4
243,99,5
243,132,3
243,128,5
243,37,5
244,268,4
244,98,4
245,58,1
246,29,2
246,199,4
246,42,5
246,215,4
246,205,3
247,176,1
247,87,4
247,32,1
247,5,5
248,78,1
249,95,1
249,63,1
249,197,5
249,3,5
250,158,1
250,210,2
250,144,4
250,174,3
250,136,1
251,151,4
252,73,3
252,33,2
253,168,5
253,212,2
254,111,2
254,63,2
254,104,5
255,176,1
255,246,4
255,216,3
255,147,4
256,265,5
256,41,3
256,294,4
257,51,4
257,193,4
258,205,2
258,33,5
258,188,3
258,45,3
258,234,3
259,9,1
260,117,4
261,47,3
261,270,1
261,118,4
261,268,1
262,169,2
262,216,4
262,45,1
262,190,5
262,87,5
263,71,2
263,8,3
263,15,5
264,300,3
264,144,5
264,7,0
264,287,5
265,266,2
265,172,2
265,297,3
265,6,4
265,246,5
266,174,2
266,257,1
266,172,2
266,41,2
267,116,2
268,148,5
268,151,5
268,249,3
268,164,1
268,274,3
269,140,2
269,229,1
269,290,1
269,249,3
269,270,3
270,77,4
270,181,5
271,193,5
271,239,5
271,36,5
271,63,1
271,224,2
272,113,2
272,257,2
272,111,4
272,249,3
272,128,2
273,258,2
273,279,3
273,133,1
273,271,3
274,210,2
274,188,5
274,155,1
274,171,3
275,39,3
275,44,5
276,102,1
277,69,1
278,238,3
278,114,2
278,157,2
278,259,5
279,20,4
279,259,1
280,279,3
280,37,2
280,52,3
281,241,2
281,292,1
281,286,1
281,65,4
282,278,4
283,195,0
283,259,4
284,300,3
284,45,3
284,69,4
285,90,1
285,284,3
286,234,4
287,262,2
287,109,3
287,251,2
288,149,2
288,27,2
288,147,3
289,181,5
290,146,5
291,232,1
291,92,2
291,291,4
292,83,3
292,191,4
293,45,3
294,92,5
294,29,5
294,112,2
294,46,4
294,291,2
295,111,2
295,228,5
296,83,3
296,2,2
296,215,4
297,207,1
297,66,3
297,20,1
297,119,4
298,121,5
298,281,2
298,162,5
299,221,1
300,103,3
301,194,1
302,139,3
302,144,5
303,157,4
303,176,4
303,161,1
303,119,1
304,257,2
304,5,2
304,33,5
305,293,3
306,192,4
306,217,1
306,88,3
307,78,3
307,117,5
307,88,2
308,149,4
308,166,5
308,284,4
308,102,4
308,84,2
309,233,1
310,229,1
310,20,4
310,217,2
310,177,4
311,285,3
311,297,1
312,238,3
312,227,5
312,267,2
312,85,4
312,183,2
313,53,1
313,300,1
313,207,2
314,260,4
314,134,5
314,271,5
314,249,1
315,221,4
315,63,1
316,213,3
317,34,1
317,261,1
318,234,5
318,99,5
318,115,5
319,129,1
319,147,1
319,299,4
319,136,4
319,170,4
320,154,1
320,294,3
320,53,4
320,5,4
320,51,3
321,228,2
322,98,1
322,211,1
322,116,1
323,251,3
323,245,1
323,59,4
324,31,4
324,92,1
324,101,3
324,233,3
325,16,4
325,100,5
325,295,4
325,220,3
325,274,1
326,255,5
326,157,3
326,24,5
326,123,2
326,208,4
327,23,4
327,256,3
327,256,2
328,167,3
328,285,3
328,89,1
329,274,1
329,111,4
329,268,3
329,283,2
330,207,4
330,293,4
330,133,1
331,116,1
331,64,2
331,262,2
332,82,1
332,169,4
332,185,5
332,154,5
332,278,3
333,235,4
333,59,2
334,103,5
334,86,5
334,164,3
334,31,1
335,253,4
336,205,5
337,66,3
337,111,5
338,94,1
339,165,2
339,92,2
339,73,3
339,81,4
340,251,5
341,119,3
342,208,4
343,196,5
343,202,5
344,123,5
345,82,4
345,97,5
345,38,2
345,56,5
345,107,4
346,15,1
347,42,4
347,207,3
347,249,5
348,280,5
348,275,4
348,99,2
349,125,5
350,67,1
350,252,1
350,80,2
350,108,1
350,194,4
351,148,2
351,45,4
352,66,1
353,58,3
354,128,1
354,286,4
354,190,5
354,32,4
355,209,3
356,179,1
356,123,2
356,209,1
356,24,4
357,227,2
357,290,2
358,295,4
358,105,1
358,35,4
358,108,2
359,177,1
359,174,4
359,90,1
359,6,2
359,113,3
360,135,1
361,144,1
361,91,5
361,281,3
361,111,2
361,76,3
362,33,4
363,248,1
363,72,2
363,89,4
363,189,1
363,14,5
364,39,3
365,259,3
365,10,4
365,215,4
365,141,4
366,33,5
366,184,3
367,94,5
367,293,1
367,202,1
367,55,4
367,135,3
368,82,4
368,108,2
368,215,4
368,270,3
369,4,4
369,10,2
369,25,3
370,230,3
371,202,3
371,233,1
371,257,3
371,104,3
372,68,4
372,63,2
372,173,5
372,121,4
372,127,3
373,36,5
373,113,2
373,115,1
373,240,4
373,259,1
374,42,5
374,34,5
374,300,4
374,137,5
375,175,1
376,85,4
376,231,3
376,227,3
376,92,5
377,33,1
377,176,2
377,286,4
377,58,4
378,273,2
378,193,5
378,162,1
379,263,1
379,7,4
379,189,1
379,285,1
379,202,2
380,128,2
381,59,3
381,18,1
382,37,2
383,294,1
383,271,2
383,235,5
383,250,1
384,77,4
384,114,5
385,105,1
386,84,5
386,5,1
387,67,4
388,156,1
388,12,5
388,263,4
389,223,2
389,87,5
389,90,5
389,298,4
389,138,1
390,286,1
390,87,2
390,68,4
391,252,5
391,170,2
391,97,2
391,116,4
392,96,3
392,19,4
392,150,5
392,5,2
393,117,3
393,135,1
393,273,5
393,26,2
394,156,3
394,135,3
394,140,5
394,70,1
395,37,4
395,189,4
396,283,2
396,237,1
397,135,2
397,75,5
398,76,3
399,31,2
399,252,3
399,262,2
400,194,1
400,281,1
400,117,4
400,22,5
400,88,1
401,223,1
401,286,4
402,81,5
402,1,4
402,82,3
402,11,4
403,31,5
403,20,0
404,46,5
404,26,1
405,287,5
406,2,1
406,279,2
407,172,4
407,54,1
407,83,4
407,29,4
407,202,1
408,182,3
408,114,3
409,245,4
409,155,5
409,90,2
409,103,1
409,117,2
410,272,1
410,131,4
410,93,5
410,150,3
411,249,4
411,262,2
411,13,3
411,55,5
412,51,2
412,223,1
412,14,1
413,131,4
413,140,2
413,111,1
413,7,3
414,105,3
414,256,2
414,62,3
415,129,1
415,264,2
415,144,1
415,124,4
415,295,5
416,297,3
417,177,5
417,77,3
417,199,5
417,51,5
417,217,5
418,59,5
418,73,2
419,61,2
419,102,5
419,118,5
420,157,5
420,15,3
421,198,3
421,45,2
421,11,5
422,72,4
423,49,5
423,154,1
423,215,3
423,253,1
424,270,5
424,81,5
424,150,5
424,283,2
424,267,5
425,285,2
425,293,5
425,183,4
426,165,3
426,127,5
427,172,3
428,100,1
428,67,1
429,171,3
430,137,3
430,33,2
430,211,5
430,230,2
431,232,1
431,189,2
432,264,2
432,2,4
432,135,1
433,1,1
433,10,5
433,173,4
433,280,2
434,169,1
434,185,1
434,26,3
434,100,5
435,178,4
436,164,4
436,32,4
436,54,2
437,300,1
437,234,3
438,215,1
439,5,4
439,285,4
439,286,4
439,300,1
440,32,3
440,174,4
440,291,3
441,137,3
442,31,4
442,193,5
443,201,3
444,34,3
444,8,4
444,4,1
445,88,3
446,104,5
447,194,1
447,263,5
447,118,5
448,208,1
449,209,5
449,136,5
450,77,1
450,35,1
450,196,4
451,256,2
451,158,5
452,101,4
452,109,2
453,59,1
453,181,3
453,79,5
453,300,5
453,73,5
454,253,1
455,134,1
456,102,2
456,73,0
456,121,3
457,232,2
457,96,1
458,166,5
459,100,0
459,193,3
459,277,5
460,282,5
460,201,1
460,204,4
460,14,5
461,247,1
461,213,3
461,42,4
461,285,2
461,141,2
462,129,2
462,89,4
462,6,4
463,99,1
463,146,5
463,57,1
464,46,1
464,131,1
464,211,2
464,203,1
465,207,2
465,189,5
466,74,2
467,3,4
467,6,3
467,265,5
467,111,2
468,137,3
468,231,2
468,258,3
469,243,1
469,75,4
470,1,5
470,76,1
470,290,4
470,27,3
471,156,2
471,190,3
471,103,2
471,173,1
472,287,1
472,107,4
472,148,2
472,287,5
473,224,1
474,151,3
475,67,3
475,173,1
475,275,3
475,287,2
476,164,5
476,299,4
476,219,2
476,288,2
476,10,3
477,219,2
477,187,5
477,116,5
477,114,1
478,29,5
479,185,2
479,246,5
479,228,1
479,126,3
480,112,5
480,13,3
481,298,1
481,46,2
481,263,5
481,269,2
481,131,3
482,202,5
482,200,4
482,281,2
482,299,5
483,245,5
484,266,2
484,182,5
485,33,3
486,143,4
486,232,5
486,250,1
486,10,3
486,186,4
487,281,5
487,251,1
487,294,4
487,30,1
488,273,2
489,277,5
489,297,4
489,96,1
490,29,1
491,200,5
491,55,4
491,243,3
492,102,4
492,201,5
492,48,5
492,192,2
492,182,2
493,16,1
493,170,3
493,69,2
494,124,3
495,179,4
496,131,5
497,134,2
498,47,2
499,286,5
499,195,2
499,12,2
499,277,2
500,244,5
500,170,2
500,89,3
501,100,5
502,15,2
502,237,5
502,9,2
502,65,4
503,159,2
503,202,3
503,31,5
504,292,2
504,151,5
504,143,5
504,62,1
505,296,5
505,93,2
505,196,5
505,260,4
505,20,4
506,92,2
507,252,3
507,99,1
507,109,3
507,200,3
507,268,1
508,125,4
508,64,4
508,23,5
508,158,5
509,252,2
509,54,4
509,220,3
509,112,2
510,63,3
510,91,5
510,92,5
511,295,1
511,75,3
511,133,1
511,172,5
511,85,3
512,70,3
513,71,4
513,10,4
514,28,3
514,235,5
514,106,1
514,270,5
515,236,4
516,260,2
516,41,4
517,174,2
517,276,2
517,50,1
517,87,2
518,13,4
518,297,1
518,9,4
518,107,3
518,190,3
519,263,4
520,227,2
520,238,1
520,280,3
520,274,1
520,47,1
521,5,4
521,56,5
521,58,1
521,51,3
522,152,2
522,47,1
522,146,3
523,175,2
524,29,4
524,236,1
524,105,1
524,69,1
524,43,4
525,211,4
525,31,5
525,217,1
525,130,2
525,246,5
526,191,3
526,214,4
526,30,5
527,10,5
527,192,3
527,112,5
527,175,1
528,228,1
529,93,4
529,168,5
529,144,1
529,42,4
530,253,4
531,127,1
531,77,4
532,62,1
532,181,1
533,54,4
533,85,2
533,115,1
533,40,1
533,148,4
534,174,1
534,237,1
534,170,2
534,234,4
534,163,2
535,199,3
535,255,1
535,288,2
535,76,3
535,270,3
536,4,2
536,195,5
537,122,2
537,54,5
538,74,3
538,176,3
539,201,2
539,27,5
539,201,5
540,246,3
540,258,2
541,177,5
541,240,3
541,92,2
541,225,5
541,146,1
542,172,1
542,31,5
543,40,5
543,85,4
543,33,1
543,55,2
544,158,3
544,122,4
545,264,4
545,117,3
545,260,4
545,86,1
545,289,3
546,240,2
547,137,1
547,55,2
547,163,3
547,192,4
547,32,2
548,176,4
548,290,5
548,57,2
549,249,3
550,147,1
550,103,5
550,32,3
550,213,1
551,157,1
551,162,3
551,186,3
551,190,2
551,65,5
552,180,3
552,144,3
552,266,1
552,45,4
552,289,3
553,100,2
553,86,3
554,151,4
554,141,5
554,163,3
554,107,4
554,192,3
555,128,1
555,237,1
555,194,2
556,278,5
556,294,4
556,263,5
556,138,3
557,292,4
558,59,2
558,120,1
558,101,1
559,126,1
560,127,4
560,210,5
561,219,3
561,248,4
561,142,2
561,183,5
561,45,2
562,42,2
562,99,5
563,215,1
563,122,5
563,156,4
563,195,3
564,34,3
564,227,1
564,23,1
564,20,3
564,46,2
565,285,1
565,132,4
565,157,1
566,206,4
566,287,2
566,265,5
567,158,1
567,249,3
567,174,5
568,32,2
568,138,3
568,54,1
568,82,5
569,1,3
569,290,4
569,98,2
569,8,5
570,248,1
570,64,3
570,276,4
571,120,1
571,121,1
571,262,4
571,1,1
571,46,1
572,146,1
572,237,3
572,106,1
572,95,3
573,199,1
573,279,5
573,40,3
573,15,1
573,194,4
574,271,1
574,67,5
574,241,4
574,81,4
575,254,5
575,37,5
575,66,1
575,33,5
576,120,5
576,183,1
576,163,3
576,249,4
577,2,4
577,154,3
577,217,1
577,48,4
577,107,1
578,163,1
578,72,2
578,211,4
579,229,4
579,293,4
579,240,1
579,61,5
579,7,4
580,254,1
580,218,5
580,149,3
581,283,4
581,2,2
581,52,2
581,249,1
581,276,4
582,242,1
582,11,5
583,178,2
583,149,4
583,13,2
583,23,1
583,66,2
584,128,5
584,127,3
585,102,4
585,129,5
585,240,4
586,57,1
586,161,5
586,190,4
586,148,1
586,198,5
587,223,1
587,47,4
587,149,2
587,288,4
588,152,3
588,55,5
589,22,4
589,261,1
589,300,2
590,223,2
590,31,2
590,267,1
590,47,2
591,91,5
592,120,5
592,193,2
592,135,5
592,219,3
593,197,1
594,49,1
594,88,2
594,101,2
595,118,3
595,198,3
595,18,1
595,73,3
596,239,2
596,99,5
596,47,5
597,146,5
597,264,1
597,271,4
598,42,2
598,255,4
598,186,4
598,266,3
598,219,1
599,14,5
600,36,2
601,216,0
601,202,2
602,159,1
602,170,4
602,183,5
602,91,4
602,67,1
603,107,5
603,53,3
603,49,3
603,203,5
603,205,4
604,55,2
604,23,3
605,15,2
605,46,3
605,88,1
606,230,5
606,247,3
606,239,4
607,165,2
608,212,5
609,261,1
609,44,3
609,78,2
609,156,4
609,277,1
610,123,5
610,217,2
610,231,3
610,183,4
611,3,2
611,228,2
611,251,5
612,89,1
612,177,5
612,232,3
612,139,2
613,282,5
613,59,2
613,293,1
613,186,4
613,71,3
614,11,4
614,175,4
614,107,4
615,262,5
615,6,5
616,92,1
616,2,4
616,212,4
616,275,2
616,83,2
617,261,1
617,98,4
617,162,1
618,136,3
618,293,2
618,140,3
618,221,3
618,23,2
619,256,2
619,230,5
619,125,2
620,46,2
620,18,1
620,82,5
620,278,5
620,110,1
621,235,3
621,120,2
621,221,2
621,63,3
621,219,3
622,225,2
622,233,4
622,240,2
622,249,5
623,251,3
623,215,2
623,244,1
623,70,1
624,170,1
625,112,3
626,169,5
626,25,1
626,181,2
626,76,3
627,223,4
627,121,5
627,98,3
627,83,2
628,88,2
628,5,1
628,108,2
628,16,2
628,148,3
629,182,1
630,202,3
630,256,2
631,253,2
631,142,2
631,240,2
631,11,4
631,273,3
632,251,3
632,75,4
632,173,5
633,286,5
633,255,3
633,187,3
634,223,5
634,55,5
634,2,2
635,217,4
635,57,2
635,56,4
635,136,5
635,198,3
636,205,5
636,171,4
636,6,4
637,73,1
637,161,3
638,298,2
639,73,1
639,150,4
639,247,5
639,159,5
640,286,3
640,85,3
640,142,4
640,115,5
640,189,4
641,152,3
641,237,1
641,63,3
641,89,3
642,169,2
642,191,1
643,193,5
643,195,5
643,268,3
643,32,5
643,289,5
644,284,3
645,259,1
646,7,5
646,255,2
646,131,5
646,122,5
647,256,2
647,231,3
647,165,5
648,33,2
648,162,3
649,153,2
649,251,5
649,162,2
649,106,2
650,148,1
651,254,4
651,246,3
652,157,5
652,186,4
653,16,3
653,165,3
653,295,4
653,101,4
653,292,5
654,55,5
655,144,3
655,129,5
655,89,4
655,274,5
655,185,5
656,102,1
656,279,1
656,1,2
656,70,3
656,143,4
657,48,2
657,258,4
657,79,3
658,211,3
658,158,5
658,227,5
658,155,1
659,163,2
659,13,1
660,57,4
660,221,1
660,17,2
661,53,1
661,74,1
662,260,5
662,150,4
662,1,5
663,86,2
663,278,1
664,203,3
664,265,1
664,66,2
664,67,4
664,226,3
665,3,4
665,231,3
665,109,1
665,6,1
665,140,1
666,134,3
666,109,1
666,58,3
666,109,5
666,253,3
667,227,3
667,233,5
667,297,5
667,41,1
668,202,3
668,221,2
668,42,2
668,226,5
669,77,4
669,156,3
669,45,5
669,94,4
669,226,4
670,151,3
670,16,3
670,58,3
671,103,5
671,92,1
671,158,1
671,122,4
672,81,1
672,167,4
672,5,3
672,152,2
672,89,1
673,4,2
673,82,3
673,244,1
674,77,1
674,224,4
674,126,1
674,213,4
674,268,2
675,167,2
675,162,2
675,49,0
676,87,1
676,204,4
677,292,3
677,81,4
677,244,1
677,283,4
677,257,1
678,289,1
679,126,5
679,63,1
680,12,4
680,155,2
680,29,5
680,97,4
681,237,1
681,180,4
681,24,1
682,299,5
682,221,2
682,140,1
682,76,2
682,192,5
683,140,5
683,61,1
684,140,4
684,100,2
684,239,2
684,36,3
684,102,2
685,195,1
686,156,3
686,235,5
686,280,5
686,176,5
686,135,4
687,115,4
688,89,4
689,112,4
689,189,1
690,65,3
690,285,5
690,128,4
690,290,4
691,164,3
692,13,1
692,249,2
693,235,1
693,252,5
694,261,5
694,175,2
695,105,1
696,192,2
697,119,5
697,164,4
697,252,2
698,76,5
699,3,5
699,173,2
700,110,3
700,120,5
700,41,1
700,48,1
700,172,5
701,291,4
702,52,2
702,297,1
702,259,1
702,265,0
703,22,5
703,281,1
703,114,5
703,119,2
703,203,4
704,142,2
705,87,4
705,1,4
705,258,4
705,128,1
705,220,3
706,297,4
706,111,1
706,124,1
706,259,4
706,207,1
707,295,1
708,88,5
709,82,3
709,108,1
710,296,3
711,18,4
711,24,3
711,143,1
711,54,0
711,220,1
712,54,1
712,30,2
712,165,4
712,151,2
713,108,2
713,273,4
714,282,5
714,159,2
714,42,2
715,205,5
715,151,1
715,273,4
716,115,3
716,291,5
716,43,2
717,241,1
717,93,5
717,264,4
717,165,1
718,273,4
719,75,2
719,58,1
719,238,1
719,17,3
719,250,1
720,19,3
721,12,3
722,201,4
722,293,4
723,141,5
724,73,3
725,87,2
725,170,1
725,261,3
725,240,3
725,243,5
726,128,3
726,63,2
726,213,2
726,89,2
727,160,3
727,189,1
727,66,1
727,78,5
728,216,1
728,143,5
728,45,5
728,203,4
728,258,3
729,170,1
729,256,2
730,197,4
730,104,3
730,163,4
731,214,1
731,250,2
732,210,5
732,53,4
732,278,2
733,289,4
733,152,4
734,54,3
734,151,4
734,218,1
734,174,3
735,56,1
735,189,3
735,192,3
735,62,4
736,94,2
736,281,2
736,225,2
737,65,5
737,167,2
737,92,2
737,80,2
737,275,5
738,255,5
738,291,2
738,199,5
738,125,1
739,280,3
739,126,3
739,78,3
739,51,5
739,8,5
740,225,3
740,56,4
740,145,4
740,290,5
740,128,3
741,221,2
741,214,1
741,222,5
741,10,2
742,167,5
742,212,5
742,35,3
742,75,3
743,196,5
743,144,4
743,262,4
744,112,5
744,3,1
744,210,1
744,186,4
744,211,2
745,249,2
746,12,2
747,138,0
747,289,1
747,41,1
748,289,1
748,262,2
748,12,5
748,45,2
749,45,3
750,53,3
750,100,4
750,300,5
751,150,1
751,100,5
751,122,3
751,25,2
752,300,4
752,259,2
753,163,3
753,279,4
753,93,4
753,225,4
754,252,4
754,156,3
754,236,2
754,61,1
754,171,4
755,194,5
755,159,2
755,161,5
755,22,5
755,238,3
756,29,3
756,173,3
756,131,1
757,283,1
758,86,5
758,9,4
758,158,3
758,253,4
758,193,2
759,192,4
759,272,5
759,3,2
759,254,2
760,95,1
760,254,3
761,151,4
762,159,4
762,79,1
762,129,5
762,16,1
762,47,4
763,139,5
763,72,4
763,216,3
763,277,1
763,153,2
764,232,5
765,149,4
765,256,1
766,18,5
767,209,3
767,98,1
767,246,1
768,132,5
768,74,2
768,16,1
769,137,5
770,220,4
770,251,1
771,177,3
771,96,3
771,224,2
772,129,4
773,300,3
773,113,4
774,67,1
774,185,5
775,232,4
775,269,1
775,279,3
775,71,1
775,8,4
776,94,3
776,248,3
776,105,2
776,101,2
776,147,3
777,141,5
778,152,1
778,224,2
779,253,4
779,243,1
779,297,1
779,116,5
780,247,4
781,10,4
782,261,1
782,82,4
782,137,4
782,214,3
782,190,5
783,64,4
784,74,5
785,62,2
786,36,2
786,279,2
786,54,1
786,154,5
787,243,5
788,112,5
788,228,2
788,230,1
789,58,4
789,90,3
790,218,4
790,140,2
791,201,3
791,286,1
791,262,1
791,289,2
791,150,5
792,65,4
792,105,1
793,176,5
794,124,4
795,85,5
796,208,3
797,28,1
797,65,3
797,72,5
797,213,3
797,122,5
798,131,1
798,215,3
799,43,4
799,285,3
799,4,4
799,41,3
799,215,1
